Name,Sex,Event,Equipment,AgeClass,Division,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Place,Wilks,McCulloch,Glossbrenner,IPFPoints,Tested,Country,Federation,Date,MeetCountry,MeetState,MeetName
PJ Mardesic,M,SBD,Wraps,24-34,M-OR,100,180,110,215,505,5,316.28,316.28,304.51,449.87,,,GPC-AUS,2016-10-02,Australia,ACT,Canberra Cup
Jamie Bradnam,M,SBD,Wraps,24-34,M-OR,100,170,110,225,505,6,308.46,308.46,296.53,433.24,,,GPC-AUS,2016-10-02,Australia,ACT,Canberra Cup
Nathaniel Williams,M,SBD,Single-ply,,Boys,59.8,90.72,58.97,113.4,263.08,7,230.65,230.65,225.07,319.75,Yes,,THSPA,2010-02-06,USA,TX,Oakridge Iron Championships
Alyson Shaw,F,SBD,Wraps,20-23,F-OR,60,110,70,117.5,297.5,1,346.65,346.65,306.55,538.48,,,GPC-AUS,2019-03-31,Australia,NSW,NSW Country Championships
Brenda Brown,F,SBD,Wraps,35-39,F-OR,60,67.5,37.5,85,190,3,214.05,214.05,189.16,328.58,,,GPC-AUS,2019-03-31,Australia,NSW,NSW Country Championships
Harry Rawlinson,M,SBD,Wraps,24-34,M-OR,125,200,125,240,565,4,325.93,325.93,311.26,443.78,,,GPC-AUS,2019-03-31,Australia,NSW,NSW Country Championships
Joseph Turner,M,D,Raw,,Amateur Open,100,,,256.28,256.28,1,157.41,157.41,151.38,568.20,Yes,,RPS,2016-01-24,USA,NJ,NA & NJ Championships
Kate Jones,F,SBD,Wraps,20-23,F-OR,90,90,50,130,270,1,239.37,239.37,209.09,412.94,,,GPC-AUS,2019-03-31,Australia,NSW,NSW Country Championships
Kyra Bird,F,SBD,Wraps,20-23,F-OR,60,100,65,115,280,2,320.95,324.16,283.72,500.20,,,GPC-AUS,2019-03-31,Australia,NSW,NSW Country Championships
Marc Wheeldon,M,BD,Raw,40-44,M-OR,125,,180,260,,DQ,,,,,,,GPC-AUS,2019-03-31,Australia,NSW,NSW Country Championships
Nat Lindsey,M,SBD,Wraps,13-15,M-OR,75,110,75,135,320,1,234.79,277.05,227.33,312.62,,,GPC-AUS,2019-03-31,Australia,NSW,NSW Country Championships
Travis Nash,M,SBD,Raw,24-34,Open,105,235,155,240,630,3,383.87,383.87,368.96,559.32,Yes,,PA,2017-10-01,Australia,NSW,City Strength HQ Open IV
Jessica Donnellan,F,B,Raw,24-34,FO-R,56,,55,,55,1,65.77,65.77,58.21,488.71,,,CAPO,2014-10-19,Australia,WA,Perth Big Bench
Vonty Bignell,F,SBD,Wraps,18-19,F-OR,67.5,115,50,112.5,277.5,1,284.74,301.83,251.21,464.58,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Elizabeth Baker,F,SBD,Raw,50-54,Open,47,75,45,105,225,1,307.99,348.03,275.12,443.21,Yes,,PA,2015-05-31,Australia,WA,Perth Open
Yianni Magoulies,M,SBD,Wraps,20-23,M-OR,75,220,125,230,575,1,430.90,435.21,417.52,642.91,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Darwin Sateerawanit,M,SBD,Wraps,18-19,M-OR,82.5,215,120,255,590,2,401.53,425.62,387.84,598.26,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
William Brennan,M,SBD,Raw,20-23,Juniors,93,,,266,,DQ,,,,,Yes,,PA,2013-05-18,Australia,NSW,Singleton Strength Triathlon
Linus Urn,M,SBD,Wraps,20-23,M-OR,82.5,235,117.5,200,552.5,3,375.14,382.64,362.32,553.38,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Sean Gillespie,M,SBD,Single-ply,,Teen 16-17,75,,,,,DQ,,,,,,,USPF,1984-08-05,USA,IL,Teenage National Championships
Steve Govorko,M,SBD,Wraps,24-34,M-OR,110,210,150,260,620,2,364.97,364.97,349.63,517.25,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Rory Campbell,M,SBD,Raw,20-23,MO-R,82.5,160,122.5,217.5,500,11,341.35,341.35,329.74,495.84,,,CAPO,2012-05-27,Australia,WA,WA States
Ben Young,M,SBD,Wraps,20-23,M-OR,90,190,125,242.5,557.5,4,356.11,359.67,343.18,519.14,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Aaron Smith,M,SBD,Raw,,Amateur Open,125,172.37,122.47,215.46,510.29,1,292.56,292.56,279.05,386.43,Yes,,RPS,2018-04-14,USA,PA,PowerPalooza 20
Darren Joy,M,SBD,Wraps,24-34,MO-RP,82.5,160,100,180,440,3,309.57,309.57,299.33,441.10,,,CAPO,2012-10-16,Australia,WA,Wild West Shootout
Aaron Doyle,M,SBD,Wraps,40-44,M-1-CR,110,175,140,180,495,3,291.30,291.30,279.05,395.68,,,IrishPO,2018-03-24,Ireland,,National Powerlifting Championships
Ben Hoare,M,SBD,Wraps,24-34,M-OR,140+,225,100,245,570,1,315.86,315.86,298.54,394.50,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
David Kaye,M,SBD,Wraps,50-54,M-OR,75,140,120,160,420,4,302.69,347.19,292.91,428.48,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Bernard Smits,M,SBD,Wraps,24-34,M-OR,90,145,95,180,420,8,268.13,268.13,258.39,369.91,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Peter Mclemon,M,SBD,Wraps,60-64,M-OR,90,130,100,160,390,9,259.04,360.85,250.01,355.82,,,GPC-AUS,2013-10-13,Australia,WA,Wild West Shootout
Aiden Mcgarity,M,SBD,Wraps,24-34,M-OR,90,250,130,250,630,2,404.98,404.98,390.38,602.55,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
Amy Mcgarity,F,SBD,Wraps,24-34,F-OR,52,125,55,135,315,1,405.89,405.89,360.48,612.22,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
Chantal Gow,F,SBD,Wraps,24-34,F-OR,75,220,105,210,535,1,513.37,513.37,451.83,863.86,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
Charlie Boyd,M,SBD,Wraps,24-34,M-OR,90,175,102.5,205,482.5,6,311.84,311.84,300.66,444.76,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
Clancy Conlon,F,SBD,Wraps,24-34,F-OR,60,100,57.5,130,287.5,2,327.78,327.78,289.73,512.60,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
Josh Andrews,M,SBD,Wraps,24-34,Open,110,260.82,124.74,272.16,657.71,4,387.06,387.06,370.77,553.56,,,SPF,2016-04-09,USA,SC,Myrtle Beach Classic
Kahn Stephenson,M,SBD,Raw,20-23,Open,105,135,147.5,230,512.5,1,307.50,313.65,295.19,427.99,Yes,,PA,2017-03-04,Australia,QLD,NQ Open 1
Kate Hyslop,F,SBD,Wraps,35-39,F-OR,67.5,125,62.5,140,327.5,1,338.99,338.99,299.13,553.25,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
LeRoy Vorster,M,SBD,Raw,24-34,Open,105,195,155,250,600,4,365.01,365.01,350.79,527.32,Yes,,PA,2015-09-12,Australia,QLD,NQ Open 3
Melissa Fletcher,F,SBD,Raw,,Open,59.8,72.57,45.36,104.33,222.26,14,252.39,252.39,223.07,389.90,,,MHSPLA,2015-03-01,USA,MI,State Championships
Shane Stitt,M,SBD,Wraps,60-64,M-OR,75,145,90,150,385,1,280.20,390.32,271.23,389.90,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
Tyler Watkins,M,SBD,Wraps,24-34,M-OR,100,180,130,212.5,522.5,1,324.55,324.55,312.33,462.85,,,GPC-AUS,2019-03-31,Australia,QLD,Mackay Qualifier
Kristal Sterling,F,SBD,Wraps,24-34,F-OR,56,110,65,150,325,2,386.73,386.73,342.19,598.91,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Meg Shneck,F,SBD,Wraps,24-34,F-OR,56,110,62.5,140,312.5,3,375.06,375.06,331.95,577.93,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Julianna Nesevski,F,SBD,Wraps,20-23,F-OR,67.5,75,35,90,200,5,220.15,222.35,194.47,343.15,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Belinda Azzporadi,F,SBD,Wraps,40-44,F-OR,75,100,52.5,120,272.5,2,263.57,266.20,232.06,440.63,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Tracy Gray,F,SBD,Wraps,24-34,F-OR,75,95,47.5,115,257.5,3,249.73,249.73,219.91,416.80,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Jacky Feher,F,D,Raw,24-34,FO-R,82.5,,,190,190,5,176.51,176.51,155.02,698.62,,,CAPO,2014-03-09,Australia,QLD,Deadlift Invitational
Nicholas Wall,M,SBD,Wraps,18-19,M-OR,67.5,,62.5,115,,DQ,,,,,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Dean Matthews,M,SBD,Wraps,24-34,M-OR,90,200,150,230,580,4,373.95,373.95,360.51,550.08,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Jake Sheperd,M,SBD,Wraps,20-23,M-OR,90,130,82.5,167.5,380,9,246.96,249.43,238.16,334.79,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Peter Hartwig,M,B,Raw,24-34,M-OR,75,,130,,130,1,93.51,93.51,90.48,575.27,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
William Hunt,M,SBD,Multi-ply,24-34,M-OE,125,,,,,DQ,,,,,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Danny Kellelea,M,SBD,Wraps,24-34,M-OR,100,220,120,232.5,572.5,10,361.13,361.13,347.82,526.51,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Nicholas Dimakis,M,SBD,Wraps,24-34,MO-RP,100,225,150,265,640,1,393.59,393.59,378.54,577.57,,,CAPO,2015-08-14,Australia,,Nationals
Matthew Kanowski,M,SBD,Wraps,20-23,M-OR,110,215,125,250,590,4,354.75,365.40,340.61,507.34,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Torren Powell,M,SBD,Wraps,24-34,M-OR,125,220,150,275,645,4,376.21,376.21,359.94,531.55,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Matthew Brough,M,SBD,Wraps,24-34,M-OR,125,227.5,140,250,617.5,5,358.55,358.55,342.80,500.35,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Elias Wright,M,B,Single-ply,24-34,Open,120+,,200,,200,1,113.56,113.56,108.07,486.88,Yes,,PA,2016-09-03,Australia,QLD,NQ Open III
Joshua Webber,M,SBD,Wraps,24-34,M-OR,125,180,135,215,530,7,305.19,305.19,291.35,409.19,,,GPC-AUS,2014-01-01,Australia,QLD,QLD State Titles
Luke Tomlin,M,SBD,Wraps,20-23,M-OR,90,,,220,,DQ,,,,,,,GPC-AUS,2014-08-04,Australia,WA,Perth Cup
Sam McTigue,M,SBD,Wraps,24-34,M-OR,100,250,145,250,645,4,394.30,394.30,379.08,577.55,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Chris Wright,M,SBD,Wraps,20-23,MO-RP,82.5,160,85,170,415,5,283.99,289.67,274.36,398.25,,,CAPO,2012-10-16,Australia,WA,Wild West Shootout
Rohan Pottinger,M,SBD,Raw,24-34,MO-R,100,185,115,230,530,2,334.15,334.15,321.82,480.78,,,CAPO,2014-05-25,Australia,WA,WA States
Grace White,F,SBD,Wraps,24-34,F-OR,67.5,107.5,55,150,312.5,2,328.03,328.03,289.54,531.83,,,GPC-AUS,2014-08-04,Australia,WA,Perth Cup
Sarah Marion Willams,F,SBD,Wraps,24-34,F-OR,90+,100,52.5,130,282.5,4,232.58,232.58,198.73,403.61,,,GPC-AUS,2014-08-04,Australia,WA,Perth Cup
Fiona Allanson,F,SBD,Wraps,20-23,F-OR,90+,100,45,115,260,5,219.70,221.90,189.80,383.14,,,GPC-AUS,2014-08-04,Australia,WA,Perth Cup
Amanda Shanks,F,SBD,Wraps,20-23,F-OR,67.5,85,45,105,235,5,242.44,242.44,213.92,392.86,,,GPC-AUS,2015-01-25,Australia,ACT,ACT State Titles
Katie Carlisle,F,SBD,Wraps,24-34,F-OR,75,142.5,70,162.5,375,2,362.06,362.06,318.76,607.12,,,GPC-AUS,2015-01-25,Australia,ACT,ACT State Titles
Michael O'Malveney,M,SBD,Wraps,24-34,M-OR,82.5,140,110,220,470,4,325.32,325.32,314.40,468.33,,,GPC-AUS,2015-01-25,Australia,ACT,ACT State Titles
Jono Wild,M,SBD,Wraps,20-23,M-OR,90,175,105,220,500,4,321.04,324.25,309.45,460.02,,,GPC-AUS,2015-01-25,Australia,ACT,ACT State Titles
Eddie Owens,M,SBD,Wraps,20-23,M-OR,100,185,140,230,555,1,347.07,350.54,334.13,501.74,,,GPC-AUS,2015-01-25,Australia,ACT,ACT State Titles
Iveni Tultupou,M,SBD,Wraps,24-34,M-OR,140+,272.5,190,290,752.5,1,419.49,419.49,397.14,559.96,,,GPC-AUS,2015-01-25,Australia,ACT,ACT State Titles
John Pappas,M,SBD,Raw,20-23,M-JR,125,220,155,275,650,1,379.22,386.81,362.83,536.61,,Australia,GPA,2014-11-21,Australia,NSW,World Championships
Dean Naumoski,M,SBD,Wraps,24-34,M-OR,90,235,165,272.5,672.5,1,431.29,431.29,415.71,647.01,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
CJ Errey,M,SBD,Wraps,24-34,M-OR,90,200,142.5,245,587.5,5,375.48,375.48,361.86,552.05,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Justin Burke,M,SBD,Single-ply,18-19,Boys,124.7,215.46,90.72,199.58,505.76,3,295.40,307.22,282.68,371.87,Yes,,THSPA,2013-01-26,USA,TX,Brazosport Powerlifting Meet
Nathan Piscopo,M,SBD,Wraps,18-19,M-OR,90,185,90,205,480,8,315.37,327.99,304.26,451.40,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Boe Osborne,M,SBD,Wraps,16-17,M-OR,90,152.5,77.5,180,410,10,274.46,296.42,264.96,382.12,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Daniel Veneziano,M,SBD,Wraps,20-23,M-OR,110,295,140,235,670,3,397.91,397.91,381.58,575.21,,,GPC-AUS,2019-04-06,Australia,VIC,VIC States
Dewayne Heal,M,SBD,Wraps,24-34,M-OR,110,245,160,270,675,3,400.63,400.63,384.16,579.49,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
John Silberberg,M,SBD,Wraps,45-49,MR-O,100,180,130,200,510,6,312.43,333.67,300.41,440.40,,,WRPF-AUS,2017-09-02,Australia,TAS,Down Under Classic
Robert Allen,M,B,Single-ply,,Open,56,,132.5,,132.5,3,121.26,121.26,118.61,621.36,Yes,USA,IPF,1995-06-25,Czechia,,World Bench Press Championships
Tom Wallder,M,SBD,Wraps,24-34,MR-O,140,245,152.5,260,657.5,3,373.50,373.50,355.49,509.34,,,WRPF-AUS,2018-06-24,Australia,NSW,Riverina Championships
Zen Hastings,M,SBD,Wraps,24-34,M-OR,140,255,192.5,240,687.5,3,390.13,390.13,371.22,534.81,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Peter Conversano,M,SBD,Wraps,35-39,M-OR,140+,220,110,220,550,3,306.64,306.64,290.31,386.67,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Dayna Northrope,F,SBD,Raw,20-23,F-OR,48,90,45,100,235,1,318.49,324.86,284.15,461.83,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Tiffany Duong,F,SBD,Wraps,24-34,F-OR,60,117.5,50,165,332.5,4,372.63,372.63,329.27,590.22,,,GPC-AUS,2019-04-06,Australia,VIC,VIC States
Lauren Cafra,F,SBD,Wraps,20-23,F-OR,67.5,110,60,135,305,8,335.73,345.80,296.57,533.72,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Jovana Djakovic,F,SBD,Wraps,24-34,F-OR,67.5,140,77.5,170,387.5,5,406.99,406.99,359.24,663.05,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Erin Saunders,F,SBD,Wraps,24-34,F-OR,67.5,147.5,75,167.5,390,4,405.93,405.93,358.24,663.53,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Alicia Smith,F,SBD,Raw,,Open,72,110,65,135,310,1,312.14,312.14,275.25,514.38,Yes,,CPU,2018-06-16,Canada,NS,New Brunswick and Nova Scotia Provincials
Joelle Saugy,F,SBD,Raw,24-34,Open,84,95,55,127.5,277.5,1,264.58,264.58,232.78,444.91,Yes,,PA,2018-05-13,Australia,VIC,Avia Performance Autumn Challenge
Wade Arnold,M,SBD,Wraps,24-34,M-OR,75,195,107.5,212.5,515,2,371.52,371.52,359.52,545.14,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Sam Darley,M,SBD,Wraps,20-23,M-OR,75,175,,,,DQ,,,,,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Baz Akkulah,M,SBD,Raw,24-34,M-OR,82.5,152.5,122.5,195,470,3,332.46,332.46,321.51,479.79,,,GPC-AUS,2019-01-19,Australia,VIC,Summer Classic
Marnie Barton,F,SBD,Wraps,35-39,F-OR,56,80,50,115,245,1,288.27,288.27,254.98,441.09,,,GPC-AUS,2013-03-22,Australia,ACT,ACT States
Sonja Taylor,F,SBD,Wraps,45-49,F-OR,60,90,57.5,120,267.5,1,300.96,321.43,265.96,471.58,,,GPC-AUS,2013-03-22,Australia,ACT,ACT States
Jeni Apps,F,SBD,Wraps,24-34,F-OR,67.5,90,60,150,300,1,306.51,306.51,270.39,501.87,,,GPC-AUS,2013-03-22,Australia,ACT,ACT States
Harriet Walker,F,SBD,Wraps,24-34,F-OR,67.5,,55,90,,DQ,,,,,,,GPC-AUS,2013-03-22,Australia,ACT,ACT States
Trent Ngyuen,M,SBD,Wraps,35-39,M-OR,75,100,100,180,380,1,279.96,279.96,271.11,388.89,,,GPC-AUS,2013-03-22,Australia,ACT,ACT States
Phu Nguyen,M,B,Raw,13-15,Open,82.5,,155,,155,1,103.84,132.91,100.24,633.18,Yes,USA,AAU,2002-06-01,USA,NV,North Americans
Milkis Lutchman,M,SBD,Wraps,24-34,M-OR,67.5,145,100,190,435,3,335.39,335.39,325.32,479.50,,,GPC-AUS,2018-03-24,Australia,WA,WA State Championships
Edward Searle,M,SBD,Wraps,18-19,M-OR,75,145,120,205,470,2,349.75,370.73,338.81,506.33,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Martin Shenfield,M,SBD,Wraps,24-34,M-OR,75,120,85,172.5,377.5,3,274.06,274.06,265.27,379.61,,,GPC-AUS,2017-04-29,Australia,WA,WA State Titles
Callum Mooney,M,SBD,Wraps,20-23,M-OR,75,130,77.5,170,377.5,4,276.83,285.14,268.04,383.83,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Mitchell Evans,M,SBD,Raw,,Varsity,55.7,115.67,86.18,131.54,333.39,6,304.83,304.83,298.16,413.31,,,MHSPLA,2016-03-12,USA,MI,State Championships
Ahmed Hulameh,M,SBD,Wraps,35-39,M-OR,80,270,160,300,730,3,501.97,501.97,485.01,768.90,,,ProRaw,2019-03-15,Australia,VIC,XI
James Darlington,M,SBD,Wraps,24-34,M-OR,82.5,180,145,220,545,5,368.50,368.50,355.86,542.10,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Sebastian Trevenen,M,SBD,Raw,24-34,M-OR,93,160,120,215,495,4,321.69,321.69,310.23,461.76,Yes,,APU,2018-08-19,Australia,WA,WA State Powerlifting Championships
Jonty Hollins,M,SBD,Raw,24-34,M-OR,83,167.5,110,210,487.5,4,328.14,328.14,316.84,473.45,Yes,,APU,2018-08-19,Australia,WA,WA State Powerlifting Championships
Aaron Brewer,M,SBD,Raw,24-34,Open,85,230,125,255,610,3,411.98,411.98,397.83,616.08,Yes,Australia,WP,2018-08-16,China,,Asia Pacific Open
Nic Spillane,M,SBD,Wraps,24-34,M-OR,90,195,142.5,207.5,545,6,348.32,348.32,335.68,505.98,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Arron Cullimore,M,SBD,Wraps,40-44,M-OR,100,250,180,285,715,1,440.09,459.02,423.30,656.02,,,GPC-AUS,2018-03-24,Australia,WA,WA State Championships
Mitch Anderson,M,SBD,Wraps,24-34,M-OR,90,217.5,132.5,232.5,582.5,10,372.29,372.29,358.78,546.63,,,GPC-AUS,2018-03-24,Australia,WA,WA State Championships
Mark Daniels #2,M,SBD,Wraps,24-34,M-OR,100,60,110,100,270,10,167.71,167.71,161.40,198.24,,,GPC-AUS,2017-04-29,Australia,WA,WA State Titles
Travis White,M,BD,Raw,24-34,M-OpR,100,,142.5,227.5,370,3,226.28,226.28,217.55,,,,CPF,2018-01-27,Canada,NB,United Push/Pull
Gregg Stone,M,SBD,Wraps,24-34,MO-RP,125,192.5,120,220,532.5,4,305.56,305.56,291.50,407.87,,,CAPO,2016-05-29,Australia,WA,WA States
Melinda Ho,F,SBD,Wraps,24-34,F-OR,48,95,57.5,120,272.5,1,376.74,376.74,336.98,552.73,,,GPC-AUS,2018-03-24,Australia,WA,WA State Championships
Chantelle Tatyana Rihari,F,SBD,Wraps,13-15,F-OR,48,57.5,32.5,75,165,1,219.20,269.62,195.16,305.25,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Kate Hunter,F,SBD,Wraps,24-34,F-OR,90,120,,140,,DQ,,,,,,,GPC-AUS,2018-03-24,Australia,WA,WA State Championships
Fatima Delane,F,SBD,Raw,55-59,Masters 2,,87.5,50,130,267.5,1,230.82,282.75,200.57,400.92,Yes,,APU,2018-10-26,Australia,NSW,Australian Classic Nationals
Mereku Lutui-Matthews,F,SBD,Wraps,20-23,F-OR,110+,120,80,152.5,352.5,2,277.75,277.75,234.39,464.40,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Kerryn Lunnie,F,SBD,Wraps,24-34,F-OR,110+,110,67.5,142.5,320,3,256.82,256.82,217.87,437.54,,,GPC-AUS,2017-09-16,Australia,WA,Pasta Cup
Linda Radell,F,SBD,Wraps,45-49,F-OR,56,105,60,125,290,1,345.09,373.38,305.34,531.14,,,GPC-AUS,2017-09-17,Australia,QLD,Mackay Cup
Henry Fatiaki,M,SBD,Wraps,35-39,M-OR,125,205,155,230,590,3,337.22,337.22,321.43,456.25,,,GPC-AUS,2017-09-17,Australia,QLD,Mackay Cup
Todd Crossin,M,SBD,Wraps,24-34,M-OR,100,225,145,250,620,2,377.33,377.33,362.64,548.07,,,GPC-AUS,2017-09-17,Australia,QLD,Mackay Cup
Mitchell Hinch,M,SBD,Wraps,20-23,M-OR,125,245,120,240,605,2,346.66,350.12,330.60,473.11,,,GPC-AUS,2017-09-17,Australia,QLD,Mackay Cup
Brendan Clark,M,SBD,Wraps,24-34,M-OR,110,275,150,290,715,1,427.68,427.68,410.43,627.28,,,GPC-AUS,2017-09-17,Australia,QLD,Mackay Cup
Dyon Hunt,M,SBD,Wraps,35-39,M-OR,100,265,140,255,660,1,402.81,402.81,387.21,591.46,,,GPC-AUS,2017-09-17,Australia,QLD,Mackay Cup
Racheal Mountford,F,SBD,Wraps,35-39,F-OR,60,120,65,165,350,2,395.55,395.55,349.57,625.81,,,GPC-AUS,2015-03-01,Australia,SA,SA States
Michelle Pumpa,F,SBD,Wraps,35-39,F-OR,60,125,60,140,325,4,362.99,362.99,320.73,575.20,,,GPC-AUS,2015-03-01,Australia,SA,SA States
Sophia Mazzaferro,F,SBD,Wraps,20-23,F-OR,60,117.5,60,127.5,305,8,345.15,352.05,305.04,542.79,,,GPC-AUS,2015-03-01,Australia,SA,SA States
Bianca Starhan,F,SBD,Wraps,24-34,F-OR,60,112.5,55,125,292.5,11,327.63,327.63,289.50,516.39,,,GPC-AUS,2015-03-01,Australia,SA,SA States
Sean Davidson,M,SBD,Wraps,20-23,M-OR,82.5,180,125,230,535,11,364.33,375.26,351.91,534.96,,,GPC-AUS,2015-03-01,Australia,SA,SA States
Huen Andrews,M,SBD,Wraps,20-23,M-OR,125,242.5,132.5,220,595,12,346.79,346.79,331.76,483.03,,,GPC-AUS,2015-03-01,Australia,SA,SA States
Alicia Stocker,F,SBD,Wraps,20-23,F-OR,56,125,55,130,310,1,365.26,365.26,323.10,566.26,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
Fredrica Kelep,F,SBD,Wraps,24-34,F-OR,56,100,37.5,120,257.5,3,303.40,303.40,268.38,465.45,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
Katie Miller,F,SBD,Wraps,40-44,Amateur Masters 40-44,56,68.04,49.9,117.93,235.87,1,278.34,278.34,246.23,424.30,Yes,,IPA,2018-10-20,USA,CT,Connecticut State Powerlifting Championships
Mamie Crosdale,F,SBD,Wraps,24-34,F-OR,60,100,52.5,122.5,275,4,313.11,313.11,276.75,488.86,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
Bee Giles,F,D,Raw,24-34,F-OR,56,,,130,130,10,153.39,153.39,135.69,533.60,,,GPC-AUS,2014-09-06,Australia,QLD,Bench 4 Bux & Deadlift 4 Dosh
Terri Arnold,F,SBD,Wraps,24-34,F-OR,67.5,107.5,60,117.5,285,5,290.88,290.88,256.59,475.95,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
May Chen,F,SBD,Wraps,24-34,F-OR,67.5,92.5,50,87.5,230,5,251.90,251.90,222.50,396.54,,,GPC-AUS,2017-04-07,Australia,QLD,QLD States
Colleen Houngan,F,SBD,Wraps,50-54,F-OR,75,125,55,125,305,5,293.70,347.74,258.54,492.28,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
Annalicia Vaughan,F,SBD,Wraps,24-34,F-OR,82.5,85,55,132.5,272.5,6,247.81,247.81,217.18,424.04,,,GPC-AUS,2017-04-07,Australia,QLD,QLD States
Ellen Hooper,F,SBD,Wraps,13-15,F-OR,82.5,100,45,110,255,8,232.21,285.62,203.54,397.40,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
Patricia Liebke,F,SBD,Wraps,40-44,F-OR,90,120,65,127.5,312.5,3,271.56,276.99,236.34,469.27,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
Sam Kettlewell,F,SBD,Wraps,24-34,F-OR,110,117.5,67.5,120,305,2,249.56,249.56,212.63,430.67,,,GPC-AUS,2017-08-26,Australia,QLD,Spring Cup
